subject,session,stim,answer,conf,correct,contrast,rt,points
1,1,2,2,0.576,1,2,1.087403567,1
1,1,1,1,0.713,1,2,0.764023114,2
1,1,2,1,0.78,0,1,0.791533549,1
1,1,1,1,0.644,1,2,1.035643309,2
1,1,1,1,0.707,1,3,0.652415594,3
1,1,2,2,0.73,1,1,0.564327742,4
1,1,1,1,0.838,1,1,0.689226997,5
1,1,1,1,0.616,1,1,0.60679996,6
1,1,1,1,0.7,1,2,0.81860501,7
1,1,2,1,0.684,0,1,0.602500134,8
1,1,2,2,0.782,1,3,0.687614213,9
1,1,1,1,0.619,1,3,0.732853463,10
1,1,2,1,0.608,0,2,0.562335517,9
1,1,2,1,0.629,0,2,0.614667051,8
1,1,2,1,0.607,0,1,0.505003108,9
1,1,1,1,0.629,1,1,0.640161306,10
1,1,1,1,0.62,1,1,0.59386617,11
1,1,2,2,0.67,1,1,0.564628229,12
1,1,2,2,0.671,1,3,1.096798705,13
1,1,1,1,0.77,1,3,0.782824304,14
1,1,2,2,1,1,1,0.658203428,15
1,1,2,2,0.767,1,3,0.611430883,16
1,1,2,2,0.824,1,1,0.670663775,17
1,1,1,2,0.972,0,1,0.669293642,16
1,1,1,2,0.927,0,1,1.068300695,15
1,1,1,1,1,1,2,0.749301649,16
1,1,1,2,0.778,0,2,0.928863867,17
1,1,1,2,0.647,0,2,1.030277867,16
1,1,1,1,0.817,1,3,1.007426855,17
1,1,1,2,0.601,0,1,1.049162278,18
1,1,1,1,0.593,1,2,0.979628245,19
1,1,1,2,0.908,0,2,0.734431792,18
1,1,2,2,0.817,1,3,1.051827447,19
1,1,1,2,0.714,0,1,1.397389555,18
1,1,2,2,0.766,1,2,0.878845501,19
1,1,2,2,0.634,1,1,0.829742717,20
1,1,1,1,0.803,1,2,0.718789826,21
1,1,1,2,0.501,0,3,2.382368711,20
1,1,1,1,0.654,1,1,0.902624988,21
1,1,2,2,0.901,1,3,0.790493847,22
1,2,1,1,0.605,1,2,0.832752379,1
1,2,1,2,0.703,0,1,0.617575276,0
1,2,2,2,0.501,1,3,1.477391479,1
1,2,2,2,0.501,1,3,0.427691261,2
1,2,2,2,0.501,1,1,0.661796679,3
1,2,2,2,0.501,1,2,0.222354743,4
1,2,1,2,0.501,0,3,0.665028043,3
1,2,2,2,0.501,1,2,0.647674755,4
1,2,2,2,0.501,1,2,4.945718068,5
1,2,1,2,0.501,0,1,1.914226814,6
1,2,1,2,0.501,0,3,0.453500712,7
1,2,2,2,0.501,1,1,1.776829806,8
1,2,1,2,0.501,0,2,0.89775809,9
1,2,1,2,0.501,0,2,1.04103187,8
1,2,2,2,0.501,1,3,0.497670789,9
1,2,1,2,0.501,0,3,1.369497693,8
1,2,2,2,0.501,1,3,0.300024193,9
1,2,2,2,0.501,1,2,0.250348117,10
1,2,2,2,0.501,1,1,0.292496586,11
1,2,1,2,0.501,0,3,0.46007586,10
1,2,1,2,0.501,0,1,0.749459308,9
1,2,1,2,0.501,0,2,0.3449247,8
1,2,1,2,0.501,0,3,0.133969759,7
1,2,1,2,0.501,0,1,1.614463898,6
1,2,1,2,0.501,0,1,1.005777287,5
1,2,1,2,0.501,0,3,0.768679043,6
1,2,1,2,0.501,0,3,0.732947946,5
1,2,1,2,0.501,0,3,0.13051388,6
1,2,1,2,0.501,0,2,2.735022231,5
1,2,2,2,0.501,1,1,2.802820912,6
1,2,1,2,0.501,0,1,1.276811825,5
1,2,1,2,0.501,0,3,0.732744322,6
1,2,2,2,0.501,1,3,0.59178353,7
1,2,1,2,0.501,0,1,0.316157885,6
1,2,2,2,0.501,1,2,0.330288534,7
1,2,1,2,0.501,0,1,0.666000259,8
1,2,1,2,0.501,0,2,0.303541214,9
1,2,1,2,0.501,0,1,0.223338861,10
1,2,2,2,0.501,1,2,0.202875426,11
1,2,1,2,0.501,0,3,0.412466766,12
1,3,1,2,0.501,0,2,0.43309587,1
1,3,1,2,0.501,0,2,0.248034601,2
1,3,1,2,0.501,0,2,4.217600247,1
1,3,2,2,0.501,1,2,0.655314478,2
1,3,2,2,0.501,1,3,0.823023729,3
1,3,1,2,0.501,0,3,0.946180257,2
1,3,2,2,0.501,1,3,5.37395872,3
1,3,2,2,0.501,1,2,2.796335352,4
1,3,1,2,0.501,0,3,1.101961612,5
1,3,1,2,0.501,0,1,0.685674875,4
1,3,1,2,0.501,0,3,0.282918952,3
1,3,1,2,0.501,0,3,1.147956783,4
1,3,2,2,0.501,1,1,0.456752275,3
1,3,1,2,0.501,0,2,6.760850186,4
1,3,2,2,0.501,1,3,1.558483678,5
1,3,1,2,0.501,0,3,2.338484737,6
1,3,1,2,0.501,0,2,0.627919398,5
1,3,2,2,0.501,1,1,4.430758861,4
1,3,1,2,0.501,0,3,1.396010104,3
1,3,1,2,0.501,0,3,3.006954774,2
1,3,1,2,0.501,0,1,1.812926031,1
1,3,2,2,0.501,1,1,0.936779283,2
1,3,2,2,0.501,1,1,2.599151825,1
1,3,1,2,0.501,0,1,3.179069693,2
1,3,1,2,0.501,0,2,0.67620221,1
1,3,1,2,0.501,0,2,0.678451899,0
1,3,1,2,0.501,0,2,0.818878367,1
1,3,1,2,0.501,0,1,0.981518306,2
1,3,1,2,0.501,0,3,0.633927848,1
1,3,1,2,0.501,0,1,1.01764581,0
1,3,2,2,0.501,1,3,2.11573722,1
1,3,1,2,0.501,0,2,1.207736643,2
1,3,2,2,0.501,1,1,3.49871861,3
1,3,2,2,0.501,1,2,0.702139456,4
1,3,2,2,0.501,1,1,0.516220772,5
1,3,2,2,0.501,1,3,1.177333367,6
1,3,1,2,0.501,0,2,0.494731948,7
1,3,1,2,0.501,0,1,0.830366789,6
1,3,1,2,0.501,0,3,0.759009579,5
1,3,2,2,0.501,1,1,1.427419207,6
10,1,1,1,0.984,1,1,2.914782416,1
10,1,2,2,1,1,1,2.120222998,2
10,1,2,2,0.991,1,3,1.957649431,3
10,1,1,1,0.999,1,2,1.336631636,4
10,1,1,1,0.98,1,1,2.165431069,5
10,1,1,1,1,1,2,1.60030542,6
10,1,2,2,1,1,1,1.529981288,7
10,1,1,1,1,1,1,1.239073623,8
10,1,2,2,1,1,2,1.295413032,9
10,1,2,2,1,1,3,1.54171583,10
10,1,1,1,0.989,1,3,1.706608101,11
10,1,1,1,1,1,2,1.311740671,12
10,1,2,2,1,1,2,1.676817604,13
10,1,1,1,0.993,1,3,1.4263568,14
10,1,2,2,0.982,1,3,1.162759067,15
10,2,1,1,0.569,1,1,1.68675164,1
10,2,1,1,0.904,1,3,1.45462932,2
10,2,1,1,0.627,1,2,1.494165564,3
10,2,1,2,1,0,1,1.284064903,2
10,2,1,1,1,1,1,1.24227727,3
10,2,1,1,0.533,1,1,1.427093399,4
10,2,2,1,0.648,0,1,1.621612778,3
10,2,2,2,0.82,1,2,1.510054937,4
10,2,1,1,0.998,1,3,1.499730646,5
10,2,1,1,1,1,2,1.392329923,6
10,2,2,2,1,1,2,1.394553034,7
10,2,1,1,0.591,1,1,1.637447602,8
10,2,1,1,0.87,1,3,1.085235896,9
10,2,2,2,1,1,3,1.035907268,10
10,2,1,1,0.851,1,3,1.845852639,11
10,2,2,2,0.589,1,3,2.166013864,12
10,2,2,2,0.773,1,3,1.311433972,13
10,2,2,1,0.52,0,3,1.846657438,12
10,2,2,2,0.514,1,1,1.805212674,13
10,2,2,2,0.655,1,1,1.181835526,14
10,2,1,2,0.548,0,1,1.856547109,15
10,2,2,2,0.828,1,1,1.44889792,16
10,2,2,2,0.7,1,2,1.113308821,17
10,2,1,1,0.56,1,3,1.389073931,18
10,2,1,1,0.542,1,1,1.01527016,19
10,2,1,2,0.589,0,1,1.19469657,18
10,2,2,1,0.525,0,1,1.036129127,17
10,2,1,1,0.693,1,3,1.021914212,18
10,2,2,2,0.857,1,2,1.158386152,19
10,2,2,2,0.738,1,2,1.091032299,20
10,2,1,1,0.759,1,3,1.384930787,21
10,2,2,2,0.56,1,1,1.955711672,22
10,2,2,2,0.522,1,3,1.304306279,23
10,2,2,2,0.551,1,3,1.091646656,22
10,2,2,1,0.558,0,1,0.979916762,21
10,2,1,1,0.86,1,3,2.296043259,22
10,2,1,1,1,1,3,1.171962085,23
10,2,2,2,0.766,1,3,1.350433211,24
10,2,1,1,1,1,3,0.859496232,25
10,2,1,1,0.571,1,2,1.667180985,26
10,3,1,1,1,1,2,1.450159761,1
10,3,2,1,0.522,0,2,1.282991205,2
10,3,2,2,1,1,2,0.809943092,3
10,3,2,2,0.748,1,3,2.196374455,4
10,3,1,1,0.795,1,2,1.646443949,5
10,3,2,2,1,1,1,1.07022618,6
10,3,2,2,1,1,2,0.836085207,7
10,3,2,2,0.676,1,2,1.126307956,8
10,3,1,1,1,1,2,0.842239534,9
10,3,2,2,1,1,2,0.980264477,10
10,3,1,1,1,1,3,0.743815844,11
10,3,2,2,1,1,2,0.68460964,12
10,3,2,2,1,1,3,0.653180569,13
10,3,2,2,0.73,1,1,1.524364545,14
10,3,1,1,1,1,3,0.680652811,15
10,3,2,2,1,1,1,0.945170966,16
10,3,1,2,0.666,0,1,0.948263139,15
10,3,2,2,0.934,1,1,1.450017676,16
10,3,2,2,1,1,3,1.090748712,17
10,3,1,1,1,1,1,1.055619192,18
10,3,2,2,1,1,2,1.079544741,19
10,3,2,2,0.6,1,1,1.024232402,20
10,3,1,1,0.54,1,3,2.31151147,21
10,3,2,1,1,0,3,2.820637769,20
10,3,1,2,0.754,0,1,1.654575415,19
10,3,1,1,1,1,3,0.732029754,20
10,3,2,2,1,1,3,0.673881838,21
10,3,1,1,1,1,1,0.697106761,22
10,3,1,1,1,1,2,1.12847856,23
10,3,2,2,1,1,2,0.773999776,24
10,3,2,2,0.554,1,3,1.153943263,25
10,3,1,1,1,1,3,0.741449823,26
10,3,2,2,1,1,2,0.753342205,27
10,3,1,1,1,1,3,0.719420462,28
10,3,2,2,1,1,3,1.100987117,29
10,3,2,2,0.792,1,1,1.658529907,30
10,3,1,2,0.822,0,1,2.417733485,29
10,3,1,1,1,1,2,0.723261865,30
10,3,1,1,0.654,1,1,2.246595601,31
10,3,2,2,0.92,1,1,1.823429957,32
11,1,2,2,0.985,1,2,2.016672701,1
11,1,1,1,0.994,1,3,2.036623801,2
11,1,1,1,1,1,3,1.787801483,3
11,1,2,2,1,1,3,1.789889515,4
11,1,2,2,0.981,1,3,1.70248144,5
11,1,2,2,0.989,1,3,1.796007157,6
11,1,2,2,1,1,3,2.406230837,7
11,1,2,2,1,1,2,1.246489215,8
11,1,2,2,0.981,1,2,1.374812815,9
11,1,2,2,0.915,1,1,2.977459911,10
11,1,2,2,0.997,1,1,1.411559714,11
11,1,1,1,1,1,3,1.18962538,12
11,1,1,1,0.993,1,3,2.550043656,13
11,1,2,2,1,1,3,1.506226535,14
11,1,1,1,0.992,1,2,1.198825545,15
11,2,1,2,0.909,0,1,2.154172306,-1
11,2,2,2,0.809,1,1,1.134062516,0
11,2,2,1,0.75,0,1,1.138878596,-1
11,2,1,2,0.967,0,3,1.088053648,-2
11,2,1,1,0.909,1,1,1.053708421,-1
11,2,1,2,0.818,0,1,0.916443717,-2
11,2,2,2,0.854,1,1,1.329649616,-1
11,2,1,1,1,1,3,0.928863464,0
11,2,1,1,1,1,1,0.998302902,1
11,2,2,2,1,1,2,0.761074982,2
11,2,2,2,0.758,1,2,1.148131354,3
11,2,1,1,1,1,2,0.737463981,4
11,2,2,2,1,1,3,0.790699998,5
11,2,2,2,1,1,2,0.905736822,6
11,2,2,2,1,1,2,0.910490217,7
11,2,2,2,1,1,2,0.772393763,8
11,2,2,2,1,1,2,0.665013803,9
11,2,2,1,1,0,2,0.936867751,8
11,2,2,2,1,1,3,0.636712507,9
11,2,1,1,1,1,2,0.734237327,10
11,2,1,1,1,1,1,0.747311387,11
11,2,1,2,1,0,1,0.672688854,10
11,2,1,1,1,1,1,0.864974181,11
11,2,1,1,1,1,2,0.703977713,12
11,2,2,2,1,1,3,0.646739679,13
11,2,2,1,1,0,1,0.657100139,12
11,2,1,1,0.917,1,3,0.703311306,13
11,2,2,1,0.947,0,3,0.89453635,12
11,2,1,1,0.773,1,2,0.68464509,13
11,2,1,1,0.86,1,1,1.254645982,14
11,2,1,1,1,1,3,0.708932143,15
11,2,1,1,1,1,3,0.707224714,16
11,2,2,1,0.776,0,2,1.257191047,15
11,2,1,1,1,1,2,0.737582722,16
11,2,2,2,1,1,1,0.709113697,17
11,2,2,2,1,1,2,1.14710135,18
11,2,2,2,1,1,3,0.831803204,19
11,2,2,2,1,1,3,0.971159326,20
11,2,2,2,1,1,3,0.646312181,21
11,2,2,1,1,0,1,0.74960016,20
11,3,1,1,1,1,1,1.242545049,1
11,3,2,2,1,1,2,1.168061375,2
11,3,1,1,1,1,3,0.684731883,3
11,3,1,1,1,1,3,0.684476076,4
11,3,1,1,1,1,2,0.628216551,5
11,3,2,2,1,1,2,0.605524716,6
11,3,1,1,1,1,2,0.61621908,7
11,3,1,1,1,1,1,0.609908846,8
11,3,1,1,1,1,1,0.605589164,9
11,3,1,1,1,1,1,0.533352693,10
11,3,2,1,1,0,1,0.653212446,9
11,3,1,1,0.696,1,1,0.910325261,10
11,3,2,1,1,0,1,0.674364422,9
11,3,2,2,0.781,1,2,0.795086488,8
11,3,1,1,0.859,1,3,0.750264396,9
11,3,2,2,0.913,1,2,1.114195197,10
11,3,2,1,0.872,0,2,0.944833113,9
11,3,1,2,0.894,0,2,0.812633641,8
11,3,1,1,0.885,1,1,1.191286763,9
11,3,2,2,0.878,1,2,1.01756514,10
11,3,2,2,0.91,1,3,1.090869563,11
11,3,1,1,0.955,1,1,0.980816893,12
11,3,2,2,0.868,1,1,0.948814168,13
11,3,2,2,0.795,1,3,0.936977144,14
11,3,1,1,0.75,1,2,0.845966775,15
11,3,2,2,0.923,1,1,0.935276176,16
11,3,2,2,0.711,1,1,0.893680293,17
11,3,1,1,0.93,1,3,0.868015871,18
11,3,1,1,1,1,3,1.051373015,19
11,3,2,2,0.911,1,1,1.028337583,20
11,3,1,2,1,0,1,0.822422141,19
11,3,1,1,1,1,1,0.639950088,20
11,3,1,1,0.708,1,2,0.880116549,21
11,3,1,1,0.866,1,3,0.783989505,22
11,3,1,1,0.923,1,2,1.050700398,23
11,3,1,1,0.791,1,3,1.211698008,24
11,3,1,1,0.873,1,2,1.237985847,25
11,3,2,1,0.841,0,2,1.101953236,24
11,3,1,2,0.762,0,1,2.356983209,23
11,3,2,1,0.808,0,1,0.869909577,22
12,1,2,2,0.989,1,3,5.364487816,1
12,1,2,2,1,1,2,1.751553468,2
12,1,2,2,1,1,3,2.731718498,3
12,1,1,1,1,1,2,2.222990659,4
12,1,1,1,0.989,1,1,2.029681154,5
12,1,2,2,1,1,1,1.821519426,6
12,1,1,1,1,1,3,2.678332976,7
12,1,1,1,1,1,3,1.739627218,8
12,1,1,1,1,1,1,1.566839714,9
12,1,2,2,1,1,1,1.420003211,10
12,1,2,2,0.991,1,2,1.636779757,11
12,1,1,1,1,1,2,1.491310461,12
12,1,1,1,1,1,1,1.322768704,13
12,1,1,1,0.99,1,1,1.191983098,14
12,1,2,2,1,1,1,1.288975514,15
12,2,1,2,1,0,2,3.729848376,-1
12,2,1,2,0.99,0,3,2.600109409,-2
12,2,2,2,0.504,1,2,1.336430229,-1
12,2,1,1,1,1,2,1.734335254,0
12,2,1,2,1,0,2,1.987188458,-1
12,2,1,2,1,0,1,1.885178334,-2
12,2,2,1,0.996,0,1,1.337323469,-3
12,2,1,1,0.653,1,2,0.935389805,-2
12,2,1,1,1,1,3,1.507292172,-1
12,2,2,1,0.778,0,3,1.345349137,-2
12,2,2,1,0.84,0,3,1.119135422,-3
12,2,1,2,0.832,0,3,0.818418416,-4
12,2,1,1,1,1,2,1.005276143,-3
12,2,1,1,1,1,1,0.959772543,-2
12,2,2,2,0.909,1,2,0.964029425,-1
12,2,2,1,1,0,3,1.663644031,-2
12,2,2,2,0.708,1,2,0.967783007,-1
12,2,1,1,0.921,1,3,0.842732161,0
12,2,1,1,1,1,3,0.819091599,1
12,2,2,2,0.837,1,1,1.309873343,2
12,2,2,1,1,0,2,0.88297393,1
12,2,2,1,0.903,0,3,0.355287622,0
12,2,2,2,1,1,2,0.376007717,1
12,2,2,1,1,0,2,0.707310594,0
12,2,1,1,0.902,1,1,0.450272423,1
12,2,1,2,1,0,1,0.907236654,0
12,2,2,1,0.923,0,2,0.632841146,-1
12,2,1,1,0.763,1,1,0.658599808,0
12,2,1,1,0.75,1,2,0.635955095,1
12,2,1,1,0.821,1,2,1.165918775,2
12,2,1,2,1,0,2,0.848886932,1
12,2,1,1,0.72,1,3,0.530055433,2
12,2,2,1,1,0,3,0.486979989,1
12,2,1,1,1,1,2,0.599109683,2
12,2,2,2,0.961,1,3,0.873205257,3
12,2,1,1,0.621,1,1,0.792226652,4
12,2,1,1,0.811,1,1,0.395313696,5
12,2,2,1,0.635,0,2,0.591175709,4
12,2,2,1,0.675,0,3,0.570230068,3
12,2,1,1,1,1,1,0.973694711,4
12,3,2,1,0.506,0,2,4.932192985,1
12,3,1,2,0.664,0,3,0.871326237,0
12,3,2,1,1,0,2,0.430983692,-1
12,3,1,1,1,1,1,1.488253385,0
12,3,2,1,0.709,0,1,0.568325513,1
12,3,1,1,0.823,1,3,0.523757273,2
12,3,2,2,0.836,1,1,0.521288143,3
12,3,2,1,0.955,0,3,0.430290996,2
12,3,2,1,0.525,0,1,0.624413185,1
12,3,1,1,1,1,3,0.714815855,2
12,3,2,2,1,1,3,0.568143653,3
12,3,2,1,0.95,0,2,0.492549693,2
12,3,1,2,0.792,0,1,0.404539959,1
12,3,2,2,1,1,3,0.166624578,2
12,3,1,1,0.809,1,1,0.259644121,3
12,3,1,1,0.542,1,1,2.028980874,2
12,3,1,2,1,0,2,1.182451358,1
12,3,1,1,1,1,2,0.216196561,2
12,3,2,2,0.644,1,3,0.641850251,1
12,3,2,1,1,0,1,0.740098205,0
12,3,2,1,1,0,1,0.160879214,-1
12,3,1,1,0.787,1,3,0.269566326,0
12,3,1,2,1,0,3,0.494379908,-1
12,3,1,1,1,1,1,3.324341196,0
12,3,1,1,0.993,1,2,1.279340492,1
12,3,1,2,0.776,0,1,1.174968183,0
12,3,2,2,0.932,1,3,0.737502535,1
12,3,1,1,0.979,1,1,0.52788236,2
12,3,2,1,0.774,0,1,0.900208237,1
12,3,2,1,0.706,0,2,0.411197206,2
12,3,2,1,0.705,0,1,0.462066611,1
12,3,1,1,0.777,1,2,0.343962146,2
12,3,2,1,0.655,0,1,0.325054288,1
12,3,1,1,0.821,1,2,0.410195678,2
12,3,2,1,0.924,0,1,0.572037696,1
12,3,2,2,0.513,1,1,0.503094079,0
12,3,1,1,0.772,1,2,0.423435768,1
12,3,2,2,0.69,1,2,0.393321202,2
12,3,1,1,0.598,1,2,0.300411845,3
12,3,1,2,0.725,0,1,0.266519748,2
13,1,1,2,0.508,0,1,2.145499384,-1
13,1,1,2,0.603,0,1,4.050576421,-2
13,1,1,1,0.595,1,1,2.024369256,-3
13,1,2,2,0.804,1,3,1.680946744,-2
13,1,2,2,0.996,1,3,1.278192818,-1
13,1,1,1,0.709,1,1,1.549946602,0
13,1,2,2,1,1,1,1.896948604,1
13,1,2,2,1,1,1,1.110710119,2
13,1,1,1,1,1,1,1.078393027,3
13,1,1,1,0.986,1,2,1.027643539,4
13,1,2,2,0.997,1,1,1.404980343,5
13,1,2,2,1,1,3,1.456495415,6
13,1,1,1,1,1,3,1.133755705,7
13,1,1,1,1,1,1,1.148401672,8
13,1,2,2,1,1,1,1.089036514,9
13,2,2,2,0.591,1,3,2.19350064,1
13,2,2,2,0.795,1,2,1.66240476,2
13,2,2,2,0.787,1,3,1.468486327,3
13,2,1,1,1,1,1,1.099035045,4
13,2,2,1,0.651,0,1,1.210060734,3
13,2,2,1,0.984,0,2,1.996945624,2
13,2,1,1,0.985,1,2,0.997223156,3
13,2,1,1,0.995,1,2,1.040482394,4
13,2,2,2,0.709,1,3,1.265628049,5
13,2,2,2,1,1,3,1.416040188,6
13,2,2,2,0.987,1,1,1.315168711,7
13,2,2,2,1,1,3,0.999786341,8
13,2,2,1,1,0,1,0.979694664,7
13,2,1,1,1,1,1,1.117571146,8
13,2,1,1,1,1,1,1.036250506,9
13,2,2,1,0.984,0,2,1.059827437,8
13,2,1,1,0.766,1,2,1.235915167,9
13,2,2,2,1,1,1,2.037691212,10
13,2,2,1,1,0,2,1.286378598,9
13,2,2,1,0.811,0,2,1.627286616,8
13,2,2,1,0.708,0,2,3.916368643,7
13,2,2,1,0.984,0,2,2.624148034,6
13,2,2,2,0.686,1,3,1.95082996,7
13,2,1,1,0.988,1,1,2.035449233,8
13,2,2,2,1,1,3,1.499024325,9
13,2,1,1,1,1,3,1.351775777,10
13,2,2,1,0.73,0,1,1.492988899,11
13,2,2,1,0.777,0,2,1.506299694,12
13,2,2,2,0.869,1,1,1.240517471,13
13,2,2,2,0.795,1,1,1.890063694,14
13,2,1,1,0.984,1,1,1.622060398,15
13,2,2,2,0.832,1,2,4.064287488,16
13,2,1,1,1,1,1,1.155874186,17
13,2,1,1,1,1,3,1.416345104,18
13,2,2,2,1,1,3,1.185282594,19
13,2,2,2,0.742,1,1,1.730924952,20
13,2,1,1,0.87,1,3,0.881598713,21
13,2,1,1,1,1,3,0.704091754,22
13,2,1,1,1,1,1,0.542121547,23
13,2,1,1,1,1,3,0.491099066,24
13,3,2,2,0.516,1,1,2.265906231,1
13,3,1,1,1,1,3,0.647761318,2
13,3,2,1,1,0,1,0.840547276,1
13,3,1,1,0.641,1,2,1.665064733,2
13,3,2,2,0.705,1,1,0.872551164,3
13,3,1,1,0.805,1,3,0.68875715,4
13,3,2,2,1,1,3,0.607726789,5
13,3,1,1,1,1,2,0.552565351,6
13,3,2,2,1,1,3,0.542423817,7
13,3,2,1,1,0,1,0.531437259,6
13,3,2,2,0.949,1,2,0.824764316,7
13,3,1,1,0.975,1,3,0.627612495,8
13,3,1,1,1,1,2,1.612448156,9
13,3,2,2,0.761,1,2,1.245424363,10
13,3,1,1,1,1,2,0.654584063,11
13,3,2,2,0.785,1,1,1.382164028,12
13,3,1,1,1,1,3,0.593992907,13
13,3,1,2,0.756,0,1,1.227433406,12
13,3,1,1,0.853,1,1,0.806078848,13
13,3,1,1,0.762,1,2,0.800073197,14
13,3,2,2,0.881,1,1,0.530123031,15
13,3,2,2,0.579,1,3,1.151263717,16
13,3,1,1,0.637,1,2,1.253859583,17
13,3,1,1,0.729,1,1,0.98682269,18
13,3,1,2,0.675,0,1,1.390604032,19
13,3,1,1,0.777,1,2,1.144839388,20
