subject,session,stim,answer,conf,correct,contrast,rt,points
2,3,1,2,0.562,0,2,0.722235156,14
2,3,2,2,0.748,1,1,0.799881639,15
2,3,1,1,0.848,1,3,0.889526974,16
2,3,2,2,1,1,3,0.959919143,17
2,3,1,1,0.859,1,2,0.636095839,18
2,3,1,1,0.962,1,3,0.670928585,19
2,3,2,2,0.804,1,2,0.662178104,20
2,3,1,2,0.764,0,1,0.702701454,19
2,3,1,1,0.751,1,2,0.597364743,20
2,3,2,2,0.66,1,1,0.736420328,21
2,3,2,2,0.724,1,2,0.851953766,22
2,3,1,1,0.846,1,2,0.796356402,23
2,3,2,2,0.858,1,1,1.032470361,24
2,3,1,1,0.689,1,3,0.856307281,25
2,3,1,2,0.688,0,3,0.912863103,26
2,3,1,2,0.596,0,3,0.85517474,25
2,3,1,1,0.548,1,3,0.927503806,26
20,1,1,1,0.582,1,1,6.302330715,1
20,1,2,2,0.825,1,3,3.783917596,2
20,1,2,2,0.818,1,1,1.416469184,3
20,1,2,2,0.824,1,2,1.592656661,4
20,1,1,1,0.684,1,1,1.572142644,5
20,1,1,1,0.598,1,2,1.276802165,6
20,1,1,2,0.505,0,2,0.949407433,5
20,1,1,1,0.654,1,1,0.890025001,4
20,1,2,2,0.659,1,1,1.512734768,5
20,1,1,1,0.65,1,1,1.94246495,6
20,1,1,1,0.639,1,2,1.696386803,7
20,1,1,1,0.661,1,2,1.415358236,8
20,1,1,1,0.645,1,1,1.208604453,9
20,1,2,2,0.679,1,3,1.899334045,10
20,1,1,1,0.65,1,2,3.056773313,11
20,2,1,2,0.632,0,3,3.115077455,1
20,2,1,2,0.719,0,1,1.030467519,0
20,2,1,1,0.764,1,2,0.998778724,1
20,2,1,2,0.663,0,2,1.024586643,2
20,2,2,2,0.808,1,3,0.978610782,3
20,2,2,2,0.961,1,1,1.061516509,4
20,2,2,2,0.992,1,3,1.5336684,5
20,2,1,1,0.961,1,3,0.83393027,6
20,2,1,1,0.989,1,2,1.268722048,7
20,2,1,1,0.95,1,1,1.419617585,8
20,2,2,1,0.847,0,1,0.964317894,7
20,2,2,2,1,1,1,1.328332543,8
20,2,2,2,1,1,3,1.542655866,9
20,2,1,2,1,0,1,1.553853292,8
20,2,2,2,0.969,1,1,1.365906517,9
20,2,2,2,0.924,1,1,0.808915717,10
20,2,2,2,0.988,1,3,1.091910434,11
20,2,2,2,0.941,1,2,1.186497532,12
20,2,2,2,0.941,1,2,0.915322851,13
20,2,2,2,0.964,1,2,0.801928822,14
20,2,2,2,0.917,1,1,0.924611372,15
20,2,2,2,1,1,1,0.890053185,16
20,2,2,2,0.992,1,3,1.169133461,17
20,2,1,2,0.935,0,3,1.306832173,16
20,2,1,1,1,1,1,0.946245139,17
20,2,1,1,0.974,1,2,1.375229648,18
20,2,2,1,0.845,0,2,1.12790106,17
20,2,1,1,0.799,1,1,0.885738263,18
20,2,1,2,0.903,0,2,1.188588259,17
20,2,2,1,0.675,0,1,0.91080938,18
20,2,2,2,1,1,3,1.316556973,19
20,2,1,1,0.995,1,1,0.947429046,20
20,2,1,1,0.743,1,2,0.920205454,21
20,2,2,2,0.999,1,1,1.380558522,22
20,2,2,2,0.948,1,1,0.951413502,23
20,2,1,1,0.982,1,2,1.00447447,24
20,2,1,1,0.957,1,3,1.334005028,25
20,2,2,2,0.985,1,2,0.932130003,26
20,2,1,1,0.916,1,2,1.455787683,27
20,2,1,1,1,1,1,1.376832218,28
20,3,2,2,1,1,3,0.920900805,1
20,3,2,2,0.998,1,1,1.018471995,2
20,3,2,2,1,1,2,1.004332749,3
20,3,1,1,0.996,1,1,0.917886532,4
20,3,1,2,1,0,2,1.229373129,3
20,3,1,2,0.954,0,2,1.26256348,2
20,3,1,1,0.992,1,2,1.028267941,3
20,3,1,1,0.994,1,3,0.983263148,4
20,3,1,1,0.981,1,3,1.113039308,5
20,3,1,1,0.907,1,2,1.303468141,6
20,3,1,1,0.989,1,3,1.100386706,7
20,3,1,1,0.98,1,1,0.915999075,8
20,3,1,1,0.989,1,1,1.194279384,9
20,3,1,2,0.963,0,2,1.212578486,8
20,3,2,1,0.943,0,2,0.854799756,7
20,3,2,2,0.981,1,1,1.078692836,8
20,3,2,2,0.981,1,3,0.998028735,9
20,3,1,1,0.947,1,1,1.992004244,10
20,3,1,1,0.825,1,2,0.866214873,11
20,3,1,2,1,0,1,1.010195394,10
20,3,2,2,0.977,1,3,1.203522822,11
20,3,1,1,0.988,1,3,1.052565656,12
20,3,1,1,1,1,3,1.00546987,13
20,3,1,1,0.973,1,2,1.440073198,14
20,3,1,2,0.996,0,1,1.295101652,13
20,3,1,1,0.983,1,3,1.270145839,14
20,3,1,1,1,1,2,1.221833749,15
20,3,2,2,1,1,1,1.390172517,16
20,3,2,2,0.967,1,2,1.263482449,17
20,3,1,1,0.99,1,3,1.399981824,18
20,3,2,2,1,1,3,1.089192441,19
20,3,2,1,0.951,0,1,1.248504757,18
20,3,2,2,0.99,1,3,0.952233226,19
20,3,2,2,0.973,1,3,1.363498532,20
20,3,2,2,0.978,1,1,1.273076133,21
20,3,2,1,0.973,0,2,1.431463855,20
20,3,1,2,0.965,0,1,0.903585325,19
20,3,1,1,1,1,2,0.839326953,20
20,3,2,2,0.968,1,1,0.847960071,21
20,3,1,1,1,1,2,1.302824064,22
21,1,2,2,0.997,1,2,2.988004242,1
21,1,1,1,0.998,1,1,2.223123983,2
21,1,1,1,0.999,1,1,2.568218479,3
21,1,2,2,1,1,3,2.121780706,4
21,1,1,1,0.999,1,1,2.60449776,5
21,1,1,1,1,1,2,2.076922,6
21,1,2,2,1,1,2,2.715858329,7
21,1,2,2,1,1,2,2.639132719,8
21,1,2,2,1,1,3,2.7994302,9
21,1,1,1,0.997,1,3,2.143446158,10
21,1,1,1,0.999,1,2,2.387575351,11
21,1,1,1,1,1,1,2.2929981,12
21,1,2,2,1,1,3,2.159996956,13
21,1,2,2,0.998,1,3,1.604347952,14
21,1,2,2,0.995,1,2,2.412923762,15
21,2,2,2,0.998,1,2,1.674121077,1
21,2,2,2,0.501,1,2,0.862306011,2
21,2,1,1,1,1,3,1.551564483,3
21,2,2,1,0.501,0,2,1.313467745,4
21,2,1,1,0.824,1,1,1.080763209,5
21,2,2,2,0.781,1,3,1.168367535,6
21,2,1,1,0.5,1,2,1.563515063,5
21,2,2,2,0.882,1,2,1.078183691,6
21,2,2,2,0.819,1,3,1.662412696,7
21,2,2,2,0.925,1,3,1.149811423,8
21,2,1,1,0.879,1,3,1.274414956,9
21,2,2,2,0.941,1,2,1.153326977,10
21,2,2,2,0.604,1,1,1.219850504,11
21,2,2,2,0.985,1,1,0.90055142,12
21,2,2,2,1,1,2,1.013488659,13
21,2,2,2,0.501,1,1,1.110756699,14
21,2,2,2,1,1,3,0.842939166,15
21,2,2,2,0.501,1,2,0.917494522,16
21,2,1,1,0.948,1,2,1.016916066,17
21,2,2,2,1,1,3,0.835980345,18
21,2,1,2,0.507,0,2,2.110645595,17
21,2,2,2,1,1,3,0.715729085,18
21,2,2,2,0.805,1,2,0.768792236,19
21,2,1,2,0.881,0,2,0.90914216,18
21,2,2,2,1,1,1,0.818960311,19
21,2,2,2,1,1,2,0.901496299,20
21,2,1,1,0.501,1,1,0.963014215,21
21,2,2,2,0.617,1,1,2.592177276,22
21,2,1,1,0.7,1,2,0.94431859,23
21,2,1,1,0.935,1,1,0.925500853,24
21,2,2,2,0.807,1,2,0.962650441,25
21,2,1,2,0.501,0,1,0.966384921,24
21,2,1,1,0.672,1,2,1.05197173,25
21,2,1,2,0.898,0,1,2.522834627,24
21,2,1,1,0.504,1,1,1.175094061,25
21,2,1,2,0.501,0,1,0.578758445,24
21,2,2,2,0.889,1,1,1.110119295,25
21,2,1,1,0.949,1,1,1.468131526,26
21,2,2,2,1,1,2,0.908158627,27
21,2,1,1,1,1,2,1.337568183,28
21,3,1,1,1,1,2,2.637708215,1
21,3,2,1,1,0,1,1.371858487,0
21,3,2,2,0.968,1,2,1.116693272,1
21,3,1,1,1,1,1,0.876297688,2
21,3,2,2,1,1,1,0.843115188,3
21,3,2,2,1,1,2,0.883936266,4
21,3,2,2,1,1,3,0.817879066,5
21,3,2,2,0.791,1,3,1.291312955,6
21,3,2,2,1,1,3,0.707085318,7
21,3,1,1,1,1,2,0.985627365,8
21,3,2,2,1,1,2,1.187841462,9
21,3,1,1,1,1,3,0.766447786,10
21,3,2,2,0.841,1,1,1.091757704,11
21,3,2,2,0.87,1,2,0.85743692,12
21,3,2,2,0.917,1,3,0.769477965,13
21,3,1,1,0.722,1,2,2.278116212,14
21,3,2,2,0.936,1,2,0.95471081,15
21,3,1,1,0.884,1,2,0.983002934,16
21,3,2,2,0.87,1,2,0.882824406,17
21,3,2,2,0.826,1,1,0.874523802,18
21,3,1,1,0.91,1,3,0.905886845,19
21,3,1,1,0.859,1,2,3.335181969,20
21,3,2,2,0.914,1,1,1.402337509,21
21,3,2,2,0.824,1,1,0.996355898,22
21,3,1,2,0.812,0,1,1.398811777,21
21,3,2,2,1,1,3,0.849912816,22
21,3,2,2,0.957,1,3,1.08974577,23
21,3,2,1,0.647,0,2,1.920281671,22
21,3,2,2,0.868,1,2,0.699796127,23
21,3,2,2,0.846,1,1,1.188158319,24
21,3,2,2,0.918,1,2,0.829258094,25
21,3,2,2,0.852,1,1,1.07224141,26
21,3,1,1,0.766,1,2,1.519371228,27
21,3,1,1,0.875,1,1,1.146924132,28
21,3,1,2,0.638,0,2,1.505245523,29
21,3,2,2,0.976,1,2,0.797435375,30
21,3,1,2,0.914,0,1,1.159769648,29
21,3,2,1,0.642,0,1,2.445405617,28
21,3,2,2,0.74,1,1,1.324342904,29
21,3,2,2,0.745,1,1,1.168259923,30
22,1,2,2,0.979,1,3,2.495795156,1
22,1,2,2,0.994,1,3,2.967855442,2
22,1,1,1,1,1,2,1.578356186,3
22,1,2,2,0.993,1,3,1.541760641,4
22,1,1,1,1,1,3,1.633373123,5
22,1,2,2,0.999,1,3,1.304928541,6
22,1,2,2,0.99,1,1,1.783826492,7
22,1,2,2,0.997,1,3,1.505302803,8
22,1,2,2,1,1,1,1.791969645,9
22,1,1,1,0.996,1,1,1.145302546,10
22,1,1,1,1,1,3,1.733434732,11
22,1,2,2,0.994,1,1,1.577527727,12
22,1,2,2,0.987,1,3,1.372265437,13
22,1,1,1,0.999,1,1,1.383011554,14
22,1,2,2,0.995,1,2,1.6255635,15
22,2,1,1,0.797,1,3,2.50226201,1
22,2,2,2,0.902,1,2,2.273099914,2
22,2,1,2,0.602,0,2,1.463465193,1
22,2,1,1,0.692,1,3,1.957814907,2
22,2,1,2,0.555,0,3,1.441385064,3
22,2,2,2,0.778,1,3,1.385941722,4
22,2,2,2,0.527,1,1,3.004194124,5
22,2,2,2,0.545,1,3,0.819159628,6
22,2,1,2,0.57,0,2,2.723967335,5
22,2,1,1,0.55,1,2,1.903992148,4
22,2,1,1,0.57,1,3,0.989416718,5
22,2,1,1,0.571,1,1,2.032246196,6
22,2,2,2,0.608,1,3,1.208057317,7
22,2,1,2,0.602,0,1,1.98613625,6
22,2,1,2,0.501,0,3,1.964180947,7
22,2,1,1,0.578,1,3,1.183733462,8
22,2,1,2,0.549,0,3,2.000956914,7
22,2,2,2,0.609,1,1,1.570850292,8
22,2,1,1,0.593,1,3,1.334825349,9
22,2,1,1,0.539,1,2,1.626175663,10
22,2,1,2,0.537,0,1,1.346807323,9
22,2,1,1,0.553,1,2,1.127280345,10
22,2,2,2,0.683,1,2,1.268859028,11
22,2,2,2,0.671,1,3,1.156898322,12
22,2,2,2,0.667,1,1,1.352527675,13
22,2,2,2,0.573,1,2,1.212490583,14
22,2,1,2,0.809,0,2,1.44716903,13
22,2,1,1,0.531,1,1,1.789555552,14
22,2,1,1,0.567,1,3,1.111505717,13
22,2,2,2,0.631,1,3,1.094115963,12
22,2,1,1,0.524,1,3,0.796607144,13
22,2,2,2,0.553,1,2,0.840756922,14
22,2,2,2,0.565,1,2,1.071896555,15
22,2,1,2,0.523,0,1,1.792065737,14
22,2,1,1,0.732,1,3,1.377989359,15
22,2,2,2,0.743,1,1,1.348353566,16
22,2,1,2,0.623,0,1,0.984570085,15
22,2,1,2,0.632,0,2,1.017607777,14
22,2,1,1,0.632,1,2,0.876776096,15
22,2,1,2,0.514,0,1,1.205337886,14
22,3,1,1,0.637,1,1,1.538314907,1
22,3,1,1,0.646,1,1,1.180746704,2
22,3,1,1,0.595,1,3,1.328795794,3
22,3,1,1,0.613,1,2,1.110215123,4
22,3,1,1,0.868,1,3,0.909405754,5
22,3,2,2,0.834,1,3,1.067460758,6
22,3,2,1,0.592,0,2,2.004976056,5
22,3,1,1,0.706,1,2,1.13410508,6
22,3,2,2,0.782,1,3,2.556786008,7
22,3,2,2,0.823,1,2,0.959290749,8
22,3,2,1,0.604,0,1,1.356245024,7
22,3,1,2,0.709,0,2,1.144893874,6
22,3,2,2,0.57,1,1,0.83851527,7
22,3,1,1,0.551,1,3,0.951088106,8
22,3,2,1,0.572,0,1,0.909622029,9
22,3,1,1,0.543,1,1,0.771309459,10
22,3,1,1,0.549,1,1,0.943907518,11
22,3,2,2,0.901,1,3,0.941938656,12
22,3,2,2,0.691,1,2,1.249313018,13
22,3,1,1,0.727,1,1,0.955043229,14
22,3,2,2,0.79,1,2,1.071387909,15
22,3,2,2,0.706,1,2,0.976548502,16
22,3,1,1,0.662,1,3,0.851380791,17
22,3,1,1,0.653,1,3,1.158316332,18
22,3,1,1,0.601,1,3,0.69811037,19
22,3,1,1,0.686,1,1,1.248969636,20
22,3,1,2,0.527,0,1,2.250370362,19
22,3,1,2,0.525,0,2,1.899274233,18
22,3,2,2,0.931,1,3,1.008772732,19
22,3,1,1,0.643,1,2,0.724054564,20
22,3,1,1,0.524,1,3,1.689971049,21
22,3,2,2,0.717,1,2,1.089139748,22
22,3,1,1,0.653,1,1,0.695736254,23
22,3,2,2,0.675,1,1,0.991911795,24
22,3,2,2,0.547,1,1,0.85116377,25
22,3,1,2,0.553,0,2,0.940070844,24
22,3,2,2,0.796,1,3,0.881375959,25
22,3,2,1,0.578,0,1,1.026259601,24
22,3,2,2,0.675,1,2,1.194400519,25
22,3,1,2,0.551,0,2,1.142363028,26
3,1,1,1,1,1,1,3.33202083,1
3,1,1,1,1,1,3,3.107577208,2
3,1,1,1,0.999,1,2,1.887018035,3
3,1,1,1,0.999,1,2,1.580499348,4
3,1,1,1,1,1,1,2.976092427,5
3,1,1,1,1,1,1,1.815507225,6
3,1,1,2,0.501,0,2,1.353000648,5
3,1,2,2,0.507,1,1,3.341584395,6
3,1,1,1,1,1,1,2.239650086,7
3,1,2,2,0.999,1,3,2.102003116,8
3,1,1,1,1,1,3,1.938870659,9
3,1,1,1,1,1,2,1.87906109,10
3,1,2,2,1,1,3,1.5013111,11
3,1,1,1,1,1,2,1.483692447,12
3,1,1,1,1,1,3,1.890933987,13
3,2,2,2,0.997,1,3,1.421713825,1
3,2,2,1,0.699,0,2,1.316829801,0
3,2,1,1,1,1,3,1.050584687,1
3,2,2,2,1,1,1,0.930883251,2
3,2,1,1,1,1,2,0.840560135,3
3,2,1,2,0.709,0,1,1.426993786,2
3,2,2,2,1,1,3,0.907904184,3
3,2,2,2,0.741,1,1,1.552324564,4
3,2,1,1,0.649,1,1,1.557245084,5
3,2,2,2,0.793,1,1,1.353168912,6
3,2,2,2,1,1,3,0.892098638,7
3,2,1,2,0.501,0,3,3.338197048,6
3,2,1,1,0.689,1,2,1.349154895,7
3,2,1,1,0.691,1,3,1.176542685,8
3,2,1,1,0.583,1,1,2.626719615,9
3,2,2,2,0.639,1,2,1.60428027,10
3,2,1,2,0.6,0,1,1.749736818,9
3,2,1,1,0.696,1,1,1.30560588,10
3,2,1,2,0.638,0,2,1.182393844,9
3,2,1,1,0.626,1,2,1.257302462,10
3,2,2,2,1,1,3,0.977469017,11
3,2,2,2,0.616,1,1,1.051987645,12
3,2,1,1,0.726,1,1,0.988114115,13
3,2,1,1,0.806,1,3,1.054195799,14
3,2,1,1,0.78,1,1,0.989764912,15
3,2,1,2,0.692,0,2,1.104711899,14
3,2,1,1,0.727,1,2,0.990297652,15
3,2,2,2,1,1,3,1.001241355,16
3,2,2,2,1,1,2,0.980896448,17
3,2,2,2,0.601,1,3,1.376265387,18
3,2,2,2,1,1,1,0.954755344,19
3,2,1,2,0.613,0,2,1.109942022,18
3,2,1,2,0.735,0,2,0.98949661,17
3,2,2,2,1,1,2,0.927603839,18
3,2,2,2,0.803,1,2,1.724462973,19
3,2,2,2,0.982,1,3,0.936245068,20
3,2,1,1,0.608,1,2,1.485912581,21
3,2,2,2,1,1,3,0.876159383,22
3,2,1,2,0.726,0,2,1.330856961,23
3,2,2,2,0.699,1,1,1.351121499,24
3,3,2,1,0.606,0,2,2.807764726,-1
3,3,1,2,0.806,0,1,2.365123461,0
3,3,1,2,0.501,0,3,7.239957371,1
3,3,1,1,0.903,1,2,1.586893897,2
3,3,1,1,0.595,1,2,1.244990318,1
3,3,2,2,1,1,2,1.227098956,2
3,3,2,2,1,1,2,1.405423762,3
3,3,1,1,1,1,3,0.855875019,4
3,3,1,1,0.69,1,2,1.182723446,5
3,3,2,1,0.81,0,2,1.265836677,6
3,3,2,2,1,1,3,1.186872498,7
3,3,1,1,0.79,1,2,1.365128382,8
3,3,2,2,0.525,1,1,1.991384175,9
3,3,2,2,0.589,1,1,1.792919092,10
3,3,2,2,0.738,1,3,1.468186258,11
3,3,2,1,0.702,0,2,1.307771895,10
3,3,2,2,1,1,3,0.976742706,11
3,3,1,2,0.518,0,1,1.338823138,12
3,3,2,2,0.689,1,2,1.392592183,13
3,3,1,1,0.868,1,3,2.425210091,14
3,3,2,2,0.912,1,3,1.362398442,15
3,3,1,2,0.722,0,1,1.670345746,14
3,3,2,2,0.596,1,3,1.394096395,15
3,3,2,2,0.6,1,2,1.318160146,16
3,3,1,1,0.681,1,1,1.652166093,17
3,3,2,2,0.706,1,3,1.987155037,18
3,3,2,1,0.692,0,1,1.395227081,17
3,3,2,1,0.593,0,1,1.542090963,16
3,3,1,1,0.785,1,1,1.858645099,17
3,3,1,2,0.696,0,1,1.738311033,16
3,3,2,2,0.796,1,3,1.63664988,17
3,3,1,1,0.692,1,1,1.677212708,18
3,3,1,1,0.814,1,3,1.267291245,19
3,3,2,2,0.801,1,2,1.267942845,20
3,3,2,1,0.596,0,3,1.27474948,19
3,3,2,2,0.717,1,3,1.56197619,20
3,3,1,1,0.602,1,3,1.773647987,21
3,3,1,2,0.596,0,1,1.015246908,20
3,3,1,1,0.693,1,3,1.416529237,21
3,3,2,2,0.691,1,1,1.244081937,22
4,1,1,2,0.501,0,3,4.025618514,-1
4,1,2,2,0.901,1,2,2.613751218,0
4,1,1,1,0.896,1,2,2.276662104,1
4,1,2,2,1,1,2,2.010637105,2
4,1,1,2,0.607,0,1,3.675729195,1
4,1,1,1,0.601,1,3,1.911770326,2
4,1,2,2,1,1,2,1.837506747,3
4,1,2,2,1,1,2,4.230584562,4
4,1,2,2,1,1,3,1.770858528,5
4,1,2,2,0.998,1,2,2.157233588,6
4,1,2,2,1,1,1,1.753375506,7
4,1,2,2,0.997,1,2,1.587639492,8
4,1,2,2,1,1,2,1.757394292,9
4,1,2,2,0.998,1,2,1.680394075,10
4,1,1,1,0.994,1,3,1.687190365,11
4,2,1,2,0.782,0,1,4.762429508,1
4,2,1,2,0.938,0,1,1.432607253,0
4,2,2,2,0.596,1,3,0.92073733,1
4,2,2,2,0.501,1,1,0.959146569,2
4,2,1,2,0.85,0,1,1.273954704,1
4,2,1,2,0.959,0,1,0.865506211,0
4,2,2,2,0.978,1,3,1.513160067,1
4,2,1,2,0.501,0,1,0.781165521,2
4,2,1,2,0.661,0,1,0.808449293,1
4,2,1,1,0.578,1,1,6.09088009,2
4,2,2,2,0.586,1,1,1.61172277,3
4,2,2,2,0.995,1,3,2.476727778,4
4,2,2,2,0.698,1,3,1.355301147,5
4,2,1,2,0.848,0,1,2.343010456,4
4,2,2,2,0.6,1,2,0.96944755,5
4,2,1,1,0.784,1,3,1.011850352,6
4,2,1,2,0.501,0,2,1.85505106,7
4,2,1,1,0.514,1,2,1.565878641,8
4,2,2,2,0.697,1,1,1.617634991,9
4,2,2,2,0.76,1,1,1.600589283,10
4,2,2,2,0.896,1,2,1.682825108,11
4,2,2,2,0.903,1,3,1.992526891,12
4,2,1,2,0.706,0,2,1.658756473,11
4,2,2,2,0.661,1,3,0.920544488,12
4,2,2,2,0.704,1,2,0.71119843,13
4,2,2,2,0.535,1,2,0.868087563,12
4,2,2,2,0.823,1,2,0.724019364,13
4,2,2,2,0.933,1,3,0.698037509,14
4,2,2,2,0.875,1,2,0.90357684,15
4,2,1,2,0.923,0,2,0.701286711,14
4,2,1,2,0.661,0,1,0.661368369,13
4,2,1,2,0.543,0,1,0.963885987,14
4,2,2,2,1,1,2,1.599603321,15
4,2,2,1,0.721,0,1,1.722933287,14
4,2,1,1,0.5,1,2,1.718161317,13
4,2,2,1,0.536,0,1,1.321432327,12
4,2,2,2,1,1,1,1.168439162,13
4,2,1,2,0.719,0,1,1.033645294,12
4,2,2,2,0.574,1,2,0.732707231,13
4,2,2,2,0.791,1,3,0.735936387,14
4,3,1,1,0.899,1,2,2.027909843,1
4,3,1,1,0.644,1,3,1.547047122,2
4,3,2,1,0.894,0,1,1.384558388,1
4,3,1,2,0.654,0,1,0.730538653,0
4,3,2,2,0.942,1,3,1.431760072,1
4,3,1,1,0.606,1,2,0.880635738,2
4,3,2,2,0.829,1,2,0.799608697,3
4,3,1,1,0.845,1,3,0.810375304,4
4,3,2,2,0.576,1,1,0.972801957,3
4,3,1,1,0.58,1,2,0.751800981,4
4,3,1,2,0.863,0,3,0.644146529,3
4,3,2,2,0.501,1,1,7.086025924,4
4,3,2,2,0.501,1,2,19.19050928,5
4,3,1,1,1,1,2,1.277040588,6
4,3,1,1,0.824,1,2,1.260691917,7
4,3,1,1,0.832,1,2,1.180133097,8
4,3,1,1,0.52,1,2,1.279055036,9
4,3,2,2,0.862,1,2,1.061548234,10
4,3,1,1,0.905,1,2,4.190264561,11
4,3,1,2,0.898,0,3,0.780961254,10
4,3,1,2,0.56,0,2,0.856345924,9
4,3,1,1,1,1,3,1.183954861,10
4,3,1,2,0.521,0,1,0.932273805,9
4,3,1,1,0.762,1,2,1.106585919,10
4,3,2,1,0.528,0,1,2.159078155,9
4,3,2,1,0.863,0,3,0.947757409,8
4,3,2,2,0.834,1,3,0.615442771,9
4,3,1,1,0.736,1,3,1.193624899,10
