subject,session,stim,answer,conf,correct,contrast,rt,points
4,3,1,1,0.977,1,3,1.45836216,11
4,3,1,1,0.761,1,2,0.899945495,12
4,3,2,2,0.735,1,2,0.88143415,13
4,3,2,2,0.519,1,1,0.785229103,14
4,3,2,2,0.668,1,1,0.859914364,13
4,3,1,2,0.691,0,2,0.892140416,14
4,3,1,1,0.936,1,3,0.883880221,15
4,3,1,2,0.752,0,1,0.708363542,14
4,3,1,2,0.634,0,2,0.761640535,13
4,3,2,2,0.624,1,2,0.604742445,14
4,3,2,2,1,1,1,1.232425998,15
4,3,2,2,1,1,3,1.218218369,16
5,1,2,2,1,1,3,2.680763039,1
5,1,2,2,0.989,1,3,1.547793224,2
5,1,1,1,1,1,2,1.51052512,3
5,1,2,2,1,1,3,1.634977277,4
5,1,1,1,0.987,1,3,1.379832403,5
5,1,2,2,0.989,1,3,1.198493048,6
5,1,2,2,0.979,1,1,1.184398492,7
5,1,2,2,1,1,3,1.068062915,8
5,1,2,2,1,1,1,0.993566658,9
5,1,1,1,0.985,1,1,1.107217273,10
5,1,1,1,1,1,3,1.115858134,11
5,1,2,2,0.99,1,1,0.839077275,12
5,1,2,2,1,1,3,0.904664742,13
5,1,1,1,1,1,1,1.167766402,14
5,1,2,2,1,1,2,1.353035599,15
5,2,2,2,1,1,3,1.265345192,1
5,2,1,1,0.513,1,1,1.951998617,2
5,2,2,2,0.513,1,2,1.018798892,3
5,2,2,2,1,1,3,0.883287018,4
5,2,2,2,0.507,1,1,0.937867192,5
5,2,2,1,0.505,0,1,1.093635227,6
5,2,2,1,0.508,0,1,1.140877079,7
5,2,1,2,0.518,0,2,1.089127695,8
5,2,1,2,0.501,0,2,1.32549103,9
5,2,1,2,0.524,0,2,1.309747084,8
5,2,2,2,1,1,2,0.850151876,9
5,2,1,2,0.522,0,1,1.4906117,8
5,2,1,1,0.52,1,1,1.015940819,7
5,2,1,1,0.587,1,3,1.896860802,8
5,2,2,2,1,1,2,0.998641139,9
5,2,2,2,0.984,1,3,0.991793866,10
5,2,2,2,0.507,1,1,0.907475686,11
5,2,2,2,0.824,1,3,0.802479996,12
5,2,2,2,0.51,1,2,1.218697839,11
5,2,2,2,0.511,1,3,0.877454873,10
5,2,1,2,0.511,0,3,0.972681791,11
5,2,1,1,0.511,1,1,1.143392986,10
5,2,2,2,0.53,1,1,0.892629404,11
5,2,1,2,0.507,0,2,0.939242671,10
5,2,1,1,1,1,1,1.031212149,11
5,2,1,2,0.507,0,3,1.057451525,10
5,2,2,2,0.502,1,2,1.536235486,9
5,2,2,2,0.985,1,3,0.940959262,10
5,2,1,1,0.707,1,2,1.279936746,11
5,2,2,2,0.943,1,3,0.992300825,12
5,2,1,1,0.517,1,1,1.073972514,13
5,2,2,2,0.841,1,2,1.216391497,14
5,2,1,1,0.801,1,3,1.257502986,15
5,2,1,2,0.511,0,1,1.018042516,14
5,2,1,1,0.695,1,1,1.419696623,15
5,2,2,2,1,1,2,0.908070882,16
5,2,1,1,1,1,3,0.851238798,17
5,2,2,2,0.692,1,1,1.082507409,18
5,2,2,1,0.523,0,1,1.033813708,19
5,2,1,1,1,1,2,1.088763068,20
5,3,2,1,0.672,0,3,1.301978006,1
5,3,1,2,0.517,0,3,0.945748176,2
5,3,2,2,1,1,2,0.861620237,3
5,3,2,1,0.51,0,3,0.82894978,2
5,3,1,1,1,1,1,0.74281856,3
5,3,1,1,0.501,1,2,1.02758825,4
5,3,2,2,0.675,1,3,0.81309262,5
5,3,2,1,1,0,2,0.79991707,4
5,3,1,1,1,1,1,0.842783361,5
5,3,2,2,0.507,1,1,0.787944289,6
5,3,2,2,0.715,1,3,1.486956699,7
5,3,1,1,1,1,3,0.764221989,8
5,3,1,1,0.604,1,3,0.727629615,9
5,3,2,2,0.513,1,1,0.956946191,10
5,3,2,1,0.731,0,1,0.706408067,9
5,3,1,1,0.743,1,3,1.008629516,10
5,3,1,1,0.517,1,3,0.857413795,11
5,3,2,2,0.501,1,1,0.794603523,12
5,3,2,2,0.663,1,1,0.812983746,13
5,3,1,1,0.832,1,1,0.855388489,14
5,3,1,1,0.51,1,2,0.879139798,15
5,3,2,2,0.516,1,2,0.87134931,16
5,3,2,2,0.511,1,1,1.279327778,17
5,3,2,2,0.754,1,1,1.252646999,18
5,3,1,1,1,1,1,0.996751511,19
5,3,2,2,0.514,1,1,0.99111207,18
5,3,1,1,1,1,3,1.153497818,19
5,3,1,2,0.626,0,2,1.302982914,20
5,3,2,2,0.502,1,2,1.085039392,21
5,3,1,1,0.856,1,1,0.850814941,22
5,3,1,1,0.83,1,2,0.939587452,23
5,3,1,1,1,1,2,0.825023283,24
5,3,1,1,0.597,1,2,1.762180311,25
5,3,2,2,0.608,1,2,0.74996355,26
5,3,2,2,0.6,1,2,1.4813938,27
5,3,1,1,1,1,2,1.047393423,28
5,3,1,1,0.509,1,2,0.88859941,29
5,3,1,1,1,1,3,0.888357321,30
5,3,2,2,1,1,3,0.830838991,31
5,3,1,1,0.519,1,1,0.88056619,32
6,1,1,2,0.501,0,3,10.76752517,1
6,1,1,1,0.599,1,1,12.86930437,0
6,1,2,2,0.599,1,1,14.8393203,1
6,1,2,2,0.699,1,3,4.538402567,2
6,1,2,2,1,1,2,3.932231901,3
6,1,1,1,0.695,1,3,3.276767916,4
6,1,2,1,0.5,0,2,2.114722572,5
6,1,1,1,1,1,2,3.311767757,6
6,1,2,2,0.801,1,1,2.217039654,7
6,1,1,1,0.998,1,2,2.322192198,8
6,1,2,1,0.998,0,2,2.207079925,7
6,1,2,2,1,1,1,1.951317452,8
6,1,1,1,0.997,1,3,1.875355292,9
6,1,1,1,0.995,1,3,1.369555362,10
6,1,2,2,1,1,2,2.683844241,11
6,2,1,1,0.598,1,3,5.094691013,1
6,2,2,2,0.799,1,3,3.069604629,2
6,2,2,2,0.897,1,1,2.155065445,3
6,2,2,2,0.901,1,1,3.639099262,4
6,2,2,2,0.899,1,1,1.46161365,5
6,2,1,2,0.598,0,1,1.283867872,6
6,2,1,1,0.6,1,1,1.051526364,7
6,2,1,2,0.602,0,2,1.211875651,8
6,2,1,2,0.506,0,3,1.342633979,9
6,2,2,2,0.512,1,2,1.706747511,10
6,2,2,2,0.945,1,3,1.798457361,11
6,2,2,2,0.862,1,2,1.687679527,12
6,2,1,1,0.652,1,2,4.125912198,13
6,2,2,1,0.806,0,1,1.264709247,12
6,2,2,1,0.599,0,1,1.440208529,11
6,2,2,2,0.701,1,3,1.640309073,12
6,2,1,1,0.5,1,3,1.84792964,13
6,2,1,2,0.55,0,1,1.215413041,12
6,2,2,1,0.5,0,1,1.185705225,11
6,2,2,1,0.598,0,1,3.620169234,10
6,2,1,2,0.579,0,1,1.507388514,11
6,2,1,2,0.64,0,1,2.297007835,10
6,2,2,2,0.501,1,1,1.462210159,11
6,2,1,1,0.597,1,2,1.348671871,12
6,2,1,1,0.605,1,3,3.63469877,13
6,2,2,2,0.703,1,2,3.752886971,14
6,2,1,1,1,1,3,1.905666202,15
6,2,1,1,0.996,1,3,2.310558142,16
6,2,1,1,0.997,1,3,1.634406046,17
6,2,2,2,0.693,1,2,2.155647493,16
6,2,1,1,0.996,1,3,2.014593632,17
6,2,1,2,0.602,0,1,2.496013329,18
6,2,2,2,0.599,1,1,2.13933737,19
6,2,2,2,0.544,1,1,1.128062726,18
6,2,1,2,0.501,0,2,1.27838108,17
6,2,1,2,0.598,0,1,2.274716394,16
6,2,2,2,0.551,1,1,1.36257555,17
6,2,1,2,0.701,0,1,1.734750312,16
6,2,1,2,0.598,0,2,2.170904222,15
6,2,1,2,0.608,0,2,1.668702923,14
6,3,1,2,0.602,0,1,1.646579264,-1
6,3,1,2,0.6,0,2,1.315409646,-2
6,3,2,2,0.501,1,2,1.954577917,-1
6,3,1,2,0.602,0,2,2.508422135,-2
6,3,2,1,0.591,0,2,1.44769773,-3
6,3,2,1,0.588,0,2,1.98432793,-2
6,3,1,1,0.531,1,1,2.546103825,-1
6,3,2,1,0.521,0,3,1.261035547,-2
6,3,2,2,0.515,1,3,1.213406472,-1
6,3,1,2,0.606,0,3,1.254497743,-2
6,3,1,2,0.587,0,2,1.684191006,-3
6,3,2,2,0.601,1,1,2.860605956,-2
6,3,2,2,0.712,1,3,1.656497108,-1
6,3,1,2,0.552,0,2,1.024621708,-2
6,3,2,1,0.537,0,1,0.802333066,-3
6,3,2,2,0.611,1,2,1.035735806,-2
6,3,2,2,0.72,1,2,1.613134371,-3
6,3,2,2,0.574,1,2,1.173906351,-4
6,3,1,2,0.553,0,1,0.881325673,-5
6,3,1,2,0.563,0,1,0.888191253,-4
6,3,2,2,0.598,1,3,0.718203792,-3
6,3,2,2,0.767,1,1,0.930923111,-2
6,3,1,2,0.562,0,3,0.705402488,-1
6,3,2,2,0.62,1,3,1.055867455,0
6,3,1,1,0.917,1,3,1.374408133,1
6,3,2,2,0.542,1,1,1.538300131,2
6,3,2,2,0.509,1,2,2.333819036,3
6,3,1,2,0.538,0,1,1.792604405,4
6,3,1,1,0.6,1,3,1.78647293,5
6,3,2,2,0.574,1,1,1.068795455,4
6,3,2,2,0.548,1,2,0.842961751,5
6,3,1,1,0.574,1,2,0.820383013,6
6,3,1,2,0.629,0,3,0.838088422,5
6,3,1,1,0.557,1,2,0.782275821,6
6,3,1,2,0.58,0,1,0.554366482,5
6,3,1,1,0.538,1,3,0.678800018,4
6,3,2,2,0.565,1,3,0.702208683,5
6,3,2,2,0.505,1,1,1.268049873,6
6,3,2,1,0.527,0,2,0.754916931,5
6,3,2,2,0.601,1,3,3.046637693,6
7,1,2,2,0.801,1,3,6.855219777,1
7,1,1,1,0.797,1,2,2.479307537,2
7,1,1,1,0.898,1,1,2.883196848,3
7,1,1,1,0.9,1,1,2.433017362,4
7,1,1,1,0.901,1,1,1.793619149,5
7,1,2,2,0.904,1,2,1.994530123,6
7,1,2,2,0.804,1,1,1.925644638,7
7,1,2,2,0.807,1,3,2.186146469,8
7,1,1,1,0.997,1,1,1.418592121,9
7,1,1,1,0.993,1,3,1.565274206,10
7,1,2,2,1,1,1,1.896786008,11
7,1,1,1,0.995,1,1,2.013528618,12
7,1,1,1,0.995,1,3,1.342060139,13
7,1,2,2,0.906,1,3,1.723180684,14
7,1,1,1,0.896,1,3,1.693933447,15
7,2,1,1,0.755,1,3,1.35352651,1
7,2,1,1,0.76,1,3,1.00960115,2
7,2,2,1,0.637,0,2,1.092803839,1
7,2,1,1,0.55,1,1,1.362644868,2
7,2,2,1,0.638,0,1,0.918440854,3
7,2,1,1,0.582,1,1,1.228419431,2
7,2,1,1,0.788,1,3,1.605491698,3
7,2,2,2,0.639,1,1,1.622786014,2
7,2,1,1,0.653,1,1,0.872304825,3
7,2,1,2,0.569,0,2,1.079069704,2
7,2,2,2,0.556,1,2,0.9181776,3
7,2,2,1,0.654,0,2,0.900312915,2
7,2,2,2,0.642,1,2,1.114309808,3
7,2,1,1,0.557,1,1,1.104362926,2
7,2,2,2,0.636,1,2,0.982693495,3
7,2,2,1,0.609,0,1,1.299090494,2
7,2,2,1,0.555,0,1,0.951948381,1
7,2,1,1,0.615,1,2,1.781589778,0
7,2,1,1,0.693,1,3,1.07976386,1
7,2,1,1,0.568,1,2,0.893807948,2
7,2,2,2,0.597,1,3,0.941260371,3
7,2,2,2,0.54,1,2,0.866730029,4
7,2,2,2,0.619,1,2,0.945304012,5
7,2,1,1,0.67,1,2,0.742577847,6
7,2,2,2,0.568,1,1,0.875838124,7
7,2,2,1,0.653,0,1,0.75475168,6
7,2,2,1,0.55,0,1,0.990625308,7
7,2,1,1,0.585,1,2,1.235212594,8
7,2,2,2,0.661,1,3,0.700574097,9
7,2,2,1,0.606,0,1,0.946897431,8
7,2,2,2,0.616,1,2,0.775036896,9
7,2,1,1,0.625,1,1,0.739553177,10
7,2,1,1,0.587,1,3,0.695274331,11
7,2,1,1,0.602,1,2,1.605686585,12
7,2,2,1,0.603,0,1,1.511136657,13
7,2,1,1,0.658,1,3,1.220782491,14
7,2,2,1,0.665,0,1,1.5672876,13
7,2,2,1,0.6,0,1,1.264944071,14
7,2,1,2,0.593,0,3,0.994248749,13
7,2,2,2,0.656,1,1,0.900136256,12
7,3,2,2,0.791,1,2,1.64868028,1
7,3,2,2,0.642,1,2,0.998562181,2
7,3,1,2,0.591,0,2,1.121551909,1
7,3,1,1,0.666,1,1,0.926837245,2
7,3,1,1,0.694,1,1,1.148803858,3
7,3,2,2,0.633,1,2,0.896076233,2
7,3,1,1,0.542,1,2,1.135703205,3
7,3,2,2,0.691,1,1,1.035949456,4
7,3,1,1,0.62,1,2,1.347128175,5
7,3,2,1,0.724,0,2,1.015885135,4
7,3,1,1,0.707,1,3,1.049665087,5
7,3,2,1,0.539,0,2,0.955378492,4
7,3,1,1,0.66,1,2,1.223079372,5
7,3,1,1,0.629,1,1,1.008022204,6
7,3,1,1,0.673,1,3,0.801202856,7
7,3,2,2,0.596,1,2,0.781627223,8
7,3,2,1,0.545,0,2,1.017164534,9
7,3,2,1,0.614,0,1,1.08265176,8
7,3,1,1,0.636,1,1,0.985318019,9
7,3,1,1,0.577,1,2,1.084029482,10
7,3,2,1,0.746,0,1,0.859190084,9
7,3,2,2,0.647,1,3,1.068675995,10
7,3,1,1,0.576,1,1,0.794679403,11
7,3,1,1,0.613,1,2,0.773085402,12
7,3,1,1,0.566,1,2,0.737163155,13
7,3,2,2,0.635,1,3,0.814964495,14
7,3,1,1,0.592,1,2,0.736589365,15
7,3,1,1,0.607,1,2,1.349337011,16
7,3,1,1,0.554,1,1,0.842096272,17
7,3,1,1,0.645,1,1,1.019153364,18
7,3,1,1,0.558,1,3,0.874503911,19
7,3,1,2,0.603,0,2,0.7631268,20
7,3,2,1,0.572,0,1,1.279584898,21
7,3,2,1,0.578,0,3,1.031267583,22
7,3,2,1,0.52,0,3,0.896531975,21
7,3,2,2,0.626,1,3,0.790860433,22
7,3,1,2,0.59,0,1,0.921988719,23
7,3,2,1,0.564,0,1,1.039014902,22
7,3,1,1,0.702,1,2,0.887495132,23
7,3,1,1,0.557,1,1,0.941014536,24
8,1,1,2,0.505,0,3,4.804800424,-1
8,1,1,2,0.501,0,3,9.814742903,-2
8,1,2,2,1,1,1,2.51125075,-1
8,1,2,2,1,1,3,1.731378919,0
8,1,1,1,0.599,1,1,1.528039163,1
8,1,2,2,0.995,1,3,1.795974615,2
8,1,2,2,1,1,1,1.616106336,3
8,1,2,2,0.998,1,2,1.662904862,4
8,1,1,1,0.993,1,1,1.487214116,5
8,1,2,2,0.999,1,3,1.219766336,6
8,1,2,2,1,1,2,1.644345333,7
8,1,1,1,1,1,2,1.060842274,8
8,1,2,2,0.993,1,1,1.220939601,9
8,1,2,2,0.997,1,1,1.285404725,10
8,1,1,1,1,1,3,1.005655968,11
8,2,1,1,0.994,1,2,1.679447103,1
8,2,2,2,0.616,1,1,1.179592545,0
8,2,1,2,0.501,0,1,1.09493086,-1
8,2,1,1,0.999,1,2,1.269247949,0
8,2,1,1,1,1,2,1.315670019,1
8,2,2,2,0.585,1,3,1.082045964,2
8,2,2,1,0.624,0,1,1.870155386,3
8,2,2,2,0.501,1,2,0.78978354,4
8,2,1,2,0.501,0,1,1.144564594,5
8,2,1,1,1,1,2,1.059848632,6
8,2,2,2,1,1,3,1.246111897,7
8,2,1,1,1,1,1,1.052694504,8
8,2,1,1,1,1,1,0.965376437,9
8,2,1,1,1,1,1,0.985160408,10
8,2,1,1,1,1,1,1.188021733,11
8,2,2,2,0.576,1,3,1.341092087,12
8,2,1,1,0.634,1,2,1.57766103,13
8,2,1,1,1,1,2,0.915147624,14
8,2,2,2,0.975,1,3,1.473514788,15
8,2,2,2,1,1,2,1.072474159,16
8,2,2,1,0.954,0,1,1.046701245,15
8,2,1,1,1,1,2,0.895279205,16
8,2,2,2,1,1,3,2.270869186,17
8,2,2,2,1,1,3,1.116085919,18
8,2,1,1,0.626,1,1,1.328837929,19
8,2,1,1,0.564,1,2,1.046649097,20
8,2,2,2,0.617,1,1,0.728509332,21
8,2,1,1,0.591,1,1,0.812333015,22
8,2,1,1,1,1,3,0.720392023,23
8,2,2,1,1,0,1,0.643329954,22
8,2,2,2,0.501,1,2,0.974386115,23
8,2,1,1,0.912,1,2,0.929920496,24
8,2,2,2,0.501,1,1,1.286346274,25
8,2,1,1,1,1,3,0.756357495,26
8,2,2,2,0.501,1,2,0.730587151,27
8,2,2,2,0.532,1,3,1.51821011,28
8,2,2,2,0.521,1,2,1.355042393,27
8,2,2,2,0.597,1,3,1.070478003,28
8,2,1,1,1,1,3,0.837817712,29
8,2,1,1,0.506,1,2,1.838513397,30
8,3,1,1,0.994,1,2,2.236156576,1
8,3,1,2,0.997,0,1,1.271467523,0
8,3,1,1,0.704,1,1,2.030984254,1
8,3,2,2,1,1,3,1.447576917,2
8,3,2,2,1,1,2,1.269980582,3
8,3,1,1,0.893,1,2,3.663001983,4
8,3,2,2,0.719,1,2,1.868502367,5
8,3,2,2,0.531,1,2,1.55544512,6
8,3,1,1,0.916,1,3,2.062648632,7
8,3,1,1,0.988,1,3,1.451648632,8
8,3,1,1,0.506,1,2,0.965409187,9
8,3,2,2,0.521,1,2,1.127490132,10
8,3,2,2,1,1,2,2.924956901,11
8,3,2,2,1,1,2,1.353417975,12
8,3,1,1,0.515,1,1,2.525022629,13
8,3,1,1,0.605,1,1,1.128058197,14
8,3,2,2,0.884,1,1,1.349667742,15
8,3,1,2,0.514,0,1,1.088642548,16
8,3,2,2,0.782,1,3,1.152071981,17
8,3,2,2,0.98,1,3,1.005139301,18
8,3,1,1,0.533,1,1,1.119704732,17
8,3,1,1,0.626,1,1,0.740489514,16
8,3,2,2,0.564,1,1,1.30438834,17
8,3,1,1,0.819,1,1,1.358842035,18
8,3,1,1,0.532,1,1,0.889716808,19
8,3,2,2,0.968,1,3,1.344399073,20
8,3,2,2,1,1,2,1.229240042,21
8,3,2,2,1,1,2,0.942443096,22
8,3,1,1,1,1,2,1.065948435,23
8,3,2,2,0.52,1,2,1.034941781,24
8,3,1,1,0.526,1,2,0.811217649,25
8,3,1,1,0.711,1,3,1.437052093,26
8,3,2,2,0.698,1,2,1.036392844,27
8,3,1,1,0.778,1,2,1.285016664,28
8,3,2,2,0.528,1,2,0.668268732,27
8,3,1,2,0.633,0,1,1.029113676,26
8,3,2,2,0.573,1,3,0.758162657,27
8,3,2,1,0.547,0,1,0.689872113,26
8,3,1,1,0.695,1,2,1.305041478,27
8,3,1,1,0.533,1,2,0.679510381,28
9,1,1,1,0.598,1,2,7.661839672,1
9,1,2,1,0.699,0,1,4.43946267,0
9,1,1,1,0.5,1,3,2.658959495,1
9,1,1,2,0.805,0,1,3.794491427,0
9,1,2,2,0.597,1,2,6.001940109,1
9,1,1,1,0.804,1,3,2.175259027,2
9,1,1,1,0.801,1,3,2.016368541,3
9,1,2,2,0.902,1,3,1.960654165,4
9,1,2,2,1,1,1,2.371916227,5
9,1,2,2,0.998,1,3,2.980478283,6
9,1,1,1,0.998,1,2,1.877593969,7
9,1,1,1,0.996,1,2,2.693963062,8
9,1,1,1,1,1,1,2.321628135,9
9,1,1,1,0.998,1,1,2.660794635,10
9,1,2,2,1,1,1,3.219862873,11
9,2,1,1,0.899,1,2,3.032634521,1
9,2,1,1,0.904,1,2,1.668164014,2
9,2,2,2,0.814,1,1,1.411912431,3
9,2,1,1,0.602,1,1,2.245820946,4
9,2,1,2,0.602,0,1,1.572354765,3
9,2,1,1,0.609,1,1,1.343000496,4
9,2,1,1,0.689,1,2,1.211436779,5
9,2,2,2,0.986,1,3,1.277327205,6
9,2,1,2,0.505,0,2,2.436352708,7
9,2,2,2,0.536,1,3,1.988488479,8
9,2,1,1,0.655,1,2,1.412726415,9
9,2,2,1,0.614,0,2,1.534666196,10
9,2,1,1,0.554,1,1,1.21711062,9
9,2,2,1,0.566,0,1,1.141213225,8
9,2,1,1,0.799,1,2,1.273199061,9
9,2,2,2,0.984,1,3,0.928650857,10
9,2,2,2,0.973,1,3,1.430140926,11
9,2,2,1,0.633,0,2,0.951268608,10
9,2,2,2,0.751,1,2,1.011452711,11
9,2,2,2,0.625,1,3,1.277548327,12
9,2,2,1,0.531,0,1,1.060450319,11
9,2,1,1,0.601,1,2,1.037463362,12
9,2,2,2,0.763,1,2,1.060073715,13
9,2,2,1,0.701,0,2,0.909263808,12
9,2,1,1,0.692,1,1,1.427042748,13
9,2,2,2,0.555,1,2,2.269043985,14
9,2,1,1,0.948,1,2,1.321867603,15
9,2,2,2,0.972,1,2,1.023981426,16
9,2,1,2,0.526,0,1,3.360715109,17
9,2,1,1,0.777,1,1,1.057843028,18
9,2,2,2,0.828,1,1,0.897258812,19
9,2,1,1,0.754,1,1,1.047484366,20
9,2,2,2,0.624,1,2,0.88136354,21
9,2,1,1,0.901,1,2,1.280408334,22
9,2,1,2,0.58,0,2,1.183773562,21
9,2,1,1,0.777,1,3,0.913364898,22
9,2,1,2,0.591,0,3,0.809716077,21
9,2,2,2,0.865,1,1,1.075929925,22
9,2,2,2,0.984,1,3,1.074916647,23
9,2,1,2,0.803,0,1,0.882054034,24
9,3,1,1,0.596,1,1,2.560398517,1
9,3,2,2,0.944,1,3,1.23357476,2
9,3,2,1,0.662,0,2,0.794799732,1
9,3,2,2,0.656,1,1,0.980485997,2
9,3,2,2,0.897,1,1,1.088371205,3
9,3,1,2,0.669,0,2,0.832189641,2
9,3,1,1,0.62,1,2,1.072883426,3
9,3,1,2,0.572,0,2,0.984103652,4
9,3,1,1,0.532,1,2,2.002633129,5
9,3,2,2,0.91,1,1,0.964609836,6
9,3,1,2,0.543,0,2,1.049876724,5
9,3,2,2,0.653,1,2,1.024663695,6
9,3,1,1,0.542,1,2,1.474978702,7
9,3,2,2,0.576,1,1,1.042594822,8
9,3,2,2,0.892,1,3,1.040676122,9
9,3,2,2,0.597,1,1,0.937359135,10
9,3,2,2,0.545,1,1,0.870653859,11
9,3,2,2,0.636,1,2,0.99865373,12
9,3,2,2,0.854,1,3,1.058379894,13
9,3,1,1,0.604,1,3,1.145480099,14
9,3,2,2,0.727,1,2,0.885070176,15
9,3,2,2,0.53,1,1,1.077125287,14
9,3,2,1,0.544,0,1,1.245316952,15
9,3,1,1,0.558,1,3,1.578962063,16
9,3,2,1,0.543,0,3,1.527367871,15
9,3,1,1,0.531,1,1,0.954729848,16
9,3,1,2,0.545,0,3,1.656268919,15
9,3,1,1,0.616,1,1,1.039786817,16
9,3,1,2,0.616,0,2,0.880115125,15
9,3,1,1,0.576,1,3,1.134078463,16
9,3,2,2,0.595,1,1,1.348768683,17
9,3,2,2,0.558,1,1,0.784128068,18
9,3,1,2,0.561,0,2,0.884135441,19
9,3,1,2,0.561,0,2,0.954439452,18
9,3,2,1,0.518,0,2,1.437994084,17
9,3,1,2,0.565,0,1,0.728634107,16
9,3,1,1,0.601,1,3,0.885693785,15
9,3,1,2,0.637,0,1,0.892091558,14
9,3,1,1,0.667,1,2,1.331387153,15
9,3,2,2,0.683,1,2,0.896336774,16
